f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f14,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f42
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f84,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f84,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f42
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f54,f24,f33,f05,f40,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f33
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f54,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f31,f04,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f41,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f12,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f13,f22,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f14,f24,f33,f40,f41,f05,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f32,f04,f14,f33,f24,f40,f41,f05,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f12,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f25
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f74,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f31,f04,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f31,f04,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f22,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f42
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f34,f25
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f94,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f24
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f41,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f13,f22,f30,f23,f23,f31,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f12,f20,f21,f22,f03,f13,f30,f23,f31,f04,f32,f14,f24,f33,f05,f40,f41,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f94,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f13,f32,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f32,f04,f14,f33,f24,f40,f41,f05,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f12,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f14,f24,f33,f40,f13,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f31,f04,f12,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f13,f22,f23,f04,f30,f31,f14,f32,f24,f05,f33,f45,f25,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f43
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f14,f24,f33,f40,f43,f41,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f13,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f31,f04,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f22,f03,f13,f30,f31,f23,f32,f04,f14,f33,f24,f40,f43,f23,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f13,f22,f04,f23,f30,f31,f14,f32,f24,f05,f33,f15,f40,f43
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f23,f30,f04,f31,f14,f32,f24,f33,f05,f15,f40,f34
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f14,f24,f33,f40,f05,f41,f15
f11,f02,f12,f20,f21,f03,f22,f13,f30,f31,f23,f04,f32,f33,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f42
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f04,f31,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f84,f24,f33,f05,f40,f15,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f33,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f14,f32,f24,f33,f05,f15,f40,f40
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f84,f24,f33,f40,f05,f41,f15
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f15,f40,f41
f11,f02,f12,f20,f21,f03,f22,f13,f30,f23,f31,f04,f32,f34,f24,f33,f05,f40,f15,f41
f11,f02,f20,f12,f21,f03,f22,f13,f30,f31,f23,f04,f14,f32,f24,f33,f05,f40,f15,f41
